label_id,word
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
6,Dawai
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
1,Bhuk
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
12,Jukham
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
5,Dard
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
11,Hospital
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
17,Neend
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
19,Peed
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
20,Peshab
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
